0,ff040190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190cfff
0,ff050190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190f899
0,0102fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffefffcfffaff5455aaaa0000aaaa0000aaaa0000aaaa0000aaaa0000a0aa0000a0aa00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001e44
0,0202ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff5555aaa80000aaa80000aaaa0000aaaa0000aaaa0000aaaa0000aaaa00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d122
0,0302ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff5555aaaa0000aaaa0000aaaa0000aaaa0000aaaa0000aaaa0000aaaa00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ba12
0,0402ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff55ffaa5f00bfaa1500aaaa0000aaaa0000aaaa0000aaaa0000aaaa00000a0000000a00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000084c5
0,0502ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff5555aaaa0000aaaa0000aaaa0000aaaa0000aaaa0000aaaa0000aaaa0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000bfa9
0,0602ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff5555aaaa0000aaaa0000aaaa0000aaaa0000aaaa0000aaaa0000aaaa0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c070
0,070203fc01fc03fe07fc02fc40fff0fff0fff0fff0fff8ffffffffffffffffffdfffaeff00ffaafe0054aaaa0000aaaa0000aaaa0000aaaa0000aaaa000000a8000000a8000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000071f5
0,080200fc005400fc005400bc0014aa2e5d15ff0b050003000100038001000280000020aa0000a0aa0000a0aa0000aaaa0000aaaa0000aaaa0000aaaa000000000000000000000000000000000000000000000200030003000100030001000300010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000bd9
0,090203000300030003000300030003ae035c03fe035403fe035403fe03dc03a8030003000300030003000300030003a8030003a8030003a8030003800300030003000300010000000014003e0014001e0014a0bef0d5f8ff105500fe005400fe00540000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d4b7
0,0a02ffffffffffffffffffffffffffffffffffffd7ffa3ff01ff03ff01ff83ff55fffffffffffffffffffffffffffffffffffefffcfffefff0fffafffcfffeffffffffffff7fff3fff1fff1fff1fff1f00000000000000000000000000007f005500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000050f8
0,0b02ffe07ff0ffe07ff0ffeafffdfffffffffffffffffffffffffffffffffffffffffffffffffffffdfffefffcfffcfffcfffeffff17ff0fff07ff0fff17ffffffffffffffffffffffffffffffffffff000000000000000000000000000000e00040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000300010003000100000000000000000000000000000017a7
0,0c02fcfffcfffcfffcfff8ffc0ff80ff00ff80ffc0ffe8fffcfffcfffcfffcfffcfffcfffcfffcfffc17fc0ffc07fe0ffc07feafff5fffffffffffffffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003e007c007e007e007e007e007e007e007e0001ff81ff81ff81ff81ffaaaa7e007e007e007e007c00fe00f65b
0,0d020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000300010003000500efbe7fdfffff75ddffff7df5ffff55d5ffff5f75ffffd75dffffffffffffffffffffffffffffffffffffffffffffffff2f06
0,0e02000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005514fffffd7dffff5d7dffff7d5dffffd575ffff755dffff5d5dffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe2c4
0,0f02000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005551ffffdff7ffff7577ffff57fdffff5555ffff7555ffff5757ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff191c
0,100200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005580ff40dfc0ff40f5bfff575dffff55d5ffffd575ffff5755fffffffffffffdffffffffffffffffffffffffffffffffffffffffffffffffff1f9e
0,11020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffedfdfffff5755ffff7555ffff7757ffff555dffff577fffffffffffffffffffffffffffffffffffffffffffffffff1859
