0,ff040064006400640064006400640064006400640064006400640064006400640064006400640064006400640064006400640064006400640064006400640064006400640064006400640064006400640064006400640064006400640064006400640064006400640064006400640064006400640064006400640064006400640064006400640064006400640064006400640064006400640064006400640064006400640064006400640064006400640064006400640064006400640064006400640064006400640064006400640064006400640064006400640064006400640064006400640064790e
0,ff050078007800780078007800780078007800780078007800780078007800780078007800780078007800780078007800780078007800780078007800780078007800780078007800780078007800780078007800780078007800780078007800780078007800780078007800780078007800780078007800780078007800780078007800780078007800780078007800780078007800780078007800780078007800780078007800780078007800780078007800780078007800780078007800780078007800780078007800780078007800780078007800780078007800780078007800780078f40d
0,01020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000447b
0,020200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003ba2
0,03022c0008097c08cc0b3e08de00a7080e08df087f09ef084f04bf0507040700af024c0209015b01a2008b0052005600240000001000080004000600010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005dee
0,04020080008001800080024005400d401f603f204b108fd81fd73ed83eb97cfd783f78aff0ff103d30bd10352005a06d00a540604088404a00c8008a808080c08038801f0001000000000000000100010000000000040000000000040000010817102400c820504190021009005e00001000000010000000000010000000100000001000000000000000080008000000000000000400000004000000020000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b09
0,0502ff95fe9f571fff5ff2ff607f80fb00dc00b000e0038006000d000b001800100014000000080048000800000000000000100010000000000000000000000000002000300020001000100000008000080100060006000400180030003000d000000000000000080000000800080000000800080008000000020002000400000004800300000000100020000400080010001000080000000800100002000000020000000000008000000000000000200010010800080000000400000000000000000002000000000000000000000000000000000000000000000000000000000000000000000000bf8c
0,0602f8eff9ff4b7f007e0a060600050001000000006010e008e000c000c00080408040024000200000006001f03fd03fc01b4033c023c0030019400a0000080000000000000000000000000000000000000002000400000009000b0002000600040000000000000800100000000000000000800010000000400060002000000010000000080000000400020001000000000000000000000000000000000000000280000000000000008000000004004400040084802400420002401940000000500200002002280011141100220012100010000009000d0000000000000000000000000000000000995e
0,07027f61ef71ef4fdf051f8f0bfc003400c808b00870240460186218c030c0008000f8008201820002811000fe009f00bd0078007c00380003001e00100000000900090001000100000000000200000001e00118000400020001c0406000300008700460006c0070000600020000000000010000000000000100010000000000000000000000000000000f007f0681f10024000000000000000000000000f400ff07f03fe0ffc03e0004400040040004200400000002a002200200004000800c00090010002800100000005000300020002000600020002000e000700010000800040000000000008a89
0,080200c800e400ec00fa00fa00fd807f403b630fcf0f7707ef02370167017601b500af005f0047006d002d0028003900100010000f000d000000040004000000020002800000010000a00000000ce0036e000000000000040070000100000001000000008000000000000000000100020004001c003800f000f00060000000100000000400040000000800f000e000c0000000400000000000000000004000c00080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009a86
0,0902f913f507f12fe827e107ea5fe21fe2bff23fd27cb4fe24ff28fb98fb10f530f5206a20026006c076802000030052000c003800e0000000000000000000000000000000000000008000e00040000000c000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000025c8
0,0a022f003a003f003f002b003e007f002e003d002f003d007f002f003a003f003f002b003f007b003f003b0037003f0037003f0036003f0037003d003f002d003f007f002a003f003e0037003e0037003e003f0036003f0037003d003f003f002a003f007f002b003f003b0037003f0037003e0035003f003f0035003f003f0036003d003f003d002f003d003f002d003d003f002d003f003d002f003d002f007d002f003d002d003f002d003f003d002b003f003b0037003f00360037003e0036003f0036003f00360036003f00360036003f0036003e00370036003e0037002c00000000000000bd82
0,0b02fbfffef6dfbff7f6fd7fbff6edefffffefeafdffef7effd7ebfefeffffaeaffdfa6ffffdbf6feafdff6f7ffddf6ff7ffff6ab7ffffffb7abffffb7fb7f5ff5fbffdfbffaebdfffffffdaabffffdffff55bffffbfdfebfbfedf7ffbd6dfffffb6fbffdfb6fbffdfb6ff7ffbf6bf7ffbf7bebdffffaeadffffeeed7f7feeef7ffbeedf7fbbeeff7fbbeeff7fbbeebf7ffbeebf7dfbefb77fbfedf77fbfedf6ffbfedf6ffbfedf6dfbffdb6dffefdb7dbfedfb7fb7edff7fb6edffffaedbfdb76ffefdb7effefdb7ddfebfb7edf7ffbd7dbfddffffaabdfffff7ad5d7ffffffb580000000000000cdc1
0,0c02ffffb6bbffffbfbbfbffffbbbbfeffbfffefaafaff7fffdffdfbafdefffffff7f5bebff7fffff6bfbfeafffff67fffeebf7ff6efff7bbffef67fffd7bffef6ffff57fffeb6ffff6fbffbf77ffdfbbf5efffff7f7bf7efff7f77ffffeb657fffffffdb65ffffdbefff75dffffbeddf7ffbfddfdffffddadffffddfdffbfddeffffdddefff7fddfdffdfdffff5d7ffffffffaaaaffffffffb5bdffefbffff57dbfdffffdb7dffdfdbfbfededffff6d6dffff6f7ffbed7f7fdbefff7bdbffff5bdbffffdbdbfffedbdffff6dbbffff6dbbffff6dbbffff6db7fffeedbddffff56550000000000008312
0,0d020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fb1c
0,0e02000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000084c5
0,0f02000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100020004000d0008001100210021004200020092008400000125011a020402210209000904520524040e004c080e0ac3081c083e084408980a471e
0,1002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000300184a3194c29080ae3a8017aa9400168fae3c26e040805100a100b20024000800500090001000a00020004000400040000000800080008000800080008000800bb0
0,110200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f0000c000100f840b8303e8f4fa089c1a9a2a0bcfee0030000000000000000000000000000060018006000c00080000b0114021f04bf043f092f117f13ff22ff03ff55aa93
0,120200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800080000000000000000000000000000000000000000000e0003e0001c0004005237516ad4fbfc7f7f7fef6fffe7ffefffeffffffbfff355f
0,130200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040005000000020002000000000000000000000000000000000000000000001fc07b70daf89bacfbfafffbfffaffffffff5fff5fff45ff61ff7d0d15
0,140200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003001800600085013f03fb07e0bf020e4a5880900180e17f1900060001000000000000000000000000000000000000000000000000000080008000400020000000d000e87304
0,150200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800038000e800380f84078601e307f9093183fc8bde833c407e42fe453e2a7e2a90253b206f02dfa29c138f11af913f9130112a916e9150110f907fd1778000110fc012040
0,16020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009000000090011000000120014000000050011000000150020000a00120012001200100015001500210014002a001500290009002b00120024002d00290009001a00120035002b002a003a002f002a002a003f0025002b003a0036002d002b003a002a003f002a002a003f0024002d002f003a0036003f00370035003f003f002b003f003b003f0037003d003f00fe81
0,170200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002aaa00000000555600800014b425050021484954080548a04a2a4101525215548094aa842aa940555d1252b68524b549295a2ad24a9552a5942aa56a29445b5b92a4b45b25aa6d564bf5daadd6abb57bbd56ab756bd55abfdeaad5aab57f6dd5dfabaabad576bd56abf7ebb5ba6f5febd65af5ffbfdfafb5fafff7bf7fea6dffff7f6ddbffff6fdafaff7fdfd6474f
0,180200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000055aa80000200b4aa000085a8a80a0240a89400a55d00812a91a4aa08124954d2959424a54b29524ad45695d4a9842b6d528954ab55529556a954aa9556a525a9ea6aaa5a5fd5d1b7bfacaa6b6a5d5edbd7b6f5adad6a6b5d6efb5a97f6b6b7b52d6dfadb57dbb5b6fff72a2d6f7bfadb57bbfffff5aabf7fffffb6d5ffffbffff7abbdffffffbfabf6ffbffb4d85
0,1902bdfaeafffadffcff54fbfc5ff4ffedfff8eaf8ffb8fff0bff8f5b8bffefffefdfebf54effcfffdfbe8dff1fef1ffb3d6ffffffffffdb7afffdffdbebfaffd6fef7eff5ffeffadbbfd7fffeefd77baeffefffcb6dfbffdf7ff7efedfaffffefdf7dfdefffffdfffffffd5abfffffffffdffafffff5dfdffffffaff6ffb4fdf5efa87f50fd54ef80faa07e28e9406b00fba4c220f700e540a390eaa0c280f520c548e940cbc8ea80c288f4a0e540e9546980eaa0e94ae9506980eaa0f1687542e95072d0f49275a0e85279a0faa072aaf45075a2f4507952f5b078a2fa285942d9000000000000d4a1
0,1a028400008024800082248000000001280002000001220000002205000020000a00000280001000841400000400a04200100400a00000540480800020c004940080008090a000040020014000000048008120080080000000849080008002805080009002000000004800010000200000a004800180808a0010280002120000000000000000000000000000000001200004a0000a200004000000000000000000000000000000105501000000080000000900000008000000000a0040000000020250000000000000000000000000000000000008004000000002000000000000000000000000007184
0,1b024485000048a0020a400014820120800229500000091540000880422a0000500004aa000045020090400214800012840020900404210100802929000000012aa00009020020000225200002002000021520000400210000000902400001000800000080000a40000000000000020010000000000000400010000000000008000000000000000000000002002000000000000000800000000200000000000840010088000000000440800000000200000000001000800400401004800000400004400014a0000a0000000014490000000000000002520000000080000000200804000000000000c88d
0,1c0200810928500100480500484000140200402510080201505210008594080141800a348004220124400012a484040020a4040120200509200000492a080041010954400108804228000250000554000040841420000424200100202509000020490a000049500005480002a0000a5000045001050000a84801020040001008040080022a200000000255000002000055000004000040010000000000000001020000000000000000000000000000000000000000000000000000a000000004800000a000001000050900800000800012940000900000000208104000010000010000000000000012a9
0,1d0240011000000010210400200905002189000008000285402014000122820020200500004aa180080001a80802818008b4810408200145400908404109009249008024414890000048950800490088520100880001548000280502a000015428014a80002a920024400015480112a00008a40a08400001545501800000aaaa07002a004faa5f02fb40bf50fb05b60bbf45f61fb7157e2dedaf5f2bda56d72afd56aa055d555581d92ab70a2a00aa025515550055015700840029004b00120006000400010001000000004000000010000000800008000000400000000800000000000000000000d1d8
0,1e02002000200000000100000000000000000040000000800220000002200000042000000420200404202505002020010a2a0200a00020500a0000115100041000242800010000280002090000528900000052a914000100000015200100200a0a40224200502200049020800510208121a808090148508901081252205e02fe40ff94d7c1fff0fd7e5bd6fff6dbb7feb7dbfdf7b7fd6dadfbff5eeff6aaffffadfeeb95ffbf5af5f72fbe6aadddefb76badda6adb5fb6d4adb5abad6a6b565aa59229a04b2a9a401200a41529000a00000002000000000000000000000000000000000000000000725f
0,1f0202000200040004000500010001000200000001000000000000000080001000840000808000280000804a000080402014010540a09004002820814a0a1050408512081041101280009514800028040a5040050800485000144900025480042024aa44000554a0852000082a00020000000020000a81002a504205021050a415050020494952020040159440a10aaa52fa805692fee455b5df6cf5ffaf4afdfaeb5e5fd7fbfddbbbbeeff7bbad6f7bfadfdfb2b7b6e9b77fad5a6ad65bb5d66db5592d526bdedab09225b56b254a295240940aa50029014a0ad202941425154905000000000000917e
0,2002ff6fffcaff57de96ffa5ff6f6f49ff5b7ddbef977fb5ffafff6bbd55ff3fef25ff0fff3dff0bb61fff1fff85ff0fff0ffb47df06ff27ff07ff23f603bf23ff03ff53ff81fb13df03ff52ff03fe13ff03ff92ff03df93fa02ff13ff00ff917f00ff906f247f087f407f5437043fa03f280f051f0805008f0a07008782272007500215070001a80109094801490000484b42524000001448450100404880d224d420b541ed506ffa6ab77eb6d7b577b6fda4af2df96b6f4a5892d255b5aaa45529294aab524a9552a55629544a9552a994aab52a254a495552d59689b4b2242a25000000000000fd36
0,2102fff76dffffffffffffdfb6fbffffffffff7fffedadfffffffffffffffeafb7fdfffffffffffff7df7ffbfffffbffffff7f6fffffedfffffdffefffffbefff7fffff7ff7ffffefbffdfffffdffffffefbf7ff7fffffffffbffbf7bffffffffffffff7d57efffffffffffffebffff7dffefbffffffffffffffbdbdfffffffff7ffffdefeffdfffff6ffb7fdf7fff7dff7fff2fb57fff1dff0fff0fff47ab42ff17fe03ff42df17f702bfa56bfd5e4bd5dab7b7fd2aab557ba97bab5b5abb9297b6aa25556d5649a5da69955aaa95aaab56aa5552a556a9b46aa55a2d556b1342a20000000000006969
0,2202f6adffffbffffffff6f7ffbeffffbffff7fbfebfbffffffdfbdfdfffffffffedfdffafffff7ffff7fffff5befffffff77ffffbbfffff7ffbeffffddffffffffdbffff6efff7ffffefff7dbfffffffffeffdfefff7ffbfdffff7fefff7feffffff6ffffedbffffffffbffdff7fffefdffff7fefeffefdffffb7ffffbffff7ffffdbfeffdffffffffb6dffff7fffeff6ffbffdffbfffffdbf7ffbeffffefff7fdbfdffefffffffff6db5ffffffffb7dffefaafff6adf7ffe55bfea567fff5aaef7affeea5556fff6aeb6576db5ea2f7d6bdb4bf5d3bfb4baadb6293f4bad5a2b5200000000000026f0
0,2302ffdad7fffefffffeffafd6fffffdffffdbeffffdfeffdffff76dfeffffffb7fdffbffeffdff6f7bffeffffff5fdbfbffffffff7f5bedffffffffefbf7df7ffffefffffdb7dffeffffffbff7f77ffffeffe7f57fbfffffffffbafdffdfeffffffd7f6feffffbffffb5affffdffffffffb57dffdffffffffefbffdeb7fffeffffefdffdf77fffef5ffffb7bffef6ffffdfbffbf7fffd7fbfedffffaa7dffeffffffb7fbfeafbffffff5b7fffd7ffff57fdffdffaffdfd5ffffdbfffffddbdffffddfdffbffdfd5fbffdffdff97dbbd7ff5da2fb77abe57a5ddfdb56fafdb6dd64a000000000000a99e
0,2402fdff7ffddddffffffff6d7ffffb7f7feffffb7defff7f7fffffeb7b7fffff7ff7fd5f7ffffff77fdffaff7ff7ffdf7efff7f77fdffeff77f7ffdf7effd7f7ffddfeff7fffd7d7fefdffff67fffeaf7ffbffff5ffbfabfffff7ffbdfaffbfeffffaeeffffbfeeeaffffffffaaabfffeffffff6e55ffffeeff7ffdef6ffbff7ffdfbafdffffafddfbfffeddbfffffddbaffefddfffffbdd5effffdffff5aadfffffeff576dfffffd6faffdfdffff5dadfffffdefaffffd6bfffe5f7ff7d7fffd77ffed5f7ff5ffff6bbdfeef7fffd76afdffff7eafd7fbffb7b57d7fabef6b50da00000000000088dd
0,2502000000000000000000000000000000000000000000000000000000000000000000000000000040010002000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000005500005554008554008455010052a9100a95418092aa2412a520292a414a9a429294246549295b4ad2d29696a43429456b595aab5292942aa5d46d2b4954daaa9254b6ad2da96bab5a7bd65bb6d6b7ddb5b5beedab5df65b55d5bffeeaabaaaafffeaa555eadf6ffad4a6f5beaff7fd2d6bff6f6bdbfff77aafdfeffffadf6ffbffff4f5fe7fbdffeaddfdfff8df9832
