0,ff040190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190cfff
0,ff050190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190019001900190f899
0,01024000400040000000000000000000000000000000000000000100010001001100110811081108000800000000000000000000000000001000100010001000000000000000008000800080008000000000200020002000200020000000000000000000000000000000000000002000200020002000200020002000000000000000000000000000000000000000000020002000200020002000200020000000000080008000800080008000800080000000000000000000000000000000000000000000000000000000000000000000000000000000400040004000400040004000400040004000767b
0,0202000000000000000000008000808080008080800080808000000000000000000000000000000000000000000400040004000400040004000400000000800000008000000000000000008000800080008000800080008000000800000008020000000200000002000000000000000000000000000000000000000000000000000000000000000000020002000200020002800280028080800080808000808000000000000000000000000000000000000000000000000200020002000200a0002000a0002000a00020002000000000000000000000000000000000000000000000000000000000b711
0,030200000000000000000000000000000000000000000000000000000000000000000000000000000000000800080008000800080108010801000100000000000400040004000480008000800080000000000000000000000000000000000000000000000000000010001000100010001000000000000000000000000000000000000000000000000000000000000000200020002000200020002000200000001000900290009002900090009000800000000000000000000001000100010001000100010001000000000000000000000000000000000000000000000000000000000000000000006534
0,04020022002000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000108010001080100000000000000000004000400040004000400040004000000000000000000000000000000000000000001000100010001000100010001000000000000000000000000000000000000000000000000000000000000000002000200020002000000000000000000000000000000000000000000000000000000000000000000000000000000000000ae38
0,05020000000000000000000000000000000000002000200020002000200020002000000000000000000000000000000000000000000000000000000000000000000000000000000000008000800080008000800080008000000000000000000000000000000000000000000000000020002000200060006000600060004000000000000000000000020002000200020002000200020000000000000000000000000000000000000000000000000000000000000000040004000400040004200420042000200020002000200000000000000000000000000000000000000000000000000000000000523d
0,060200080000000800000000000000000000000000000000000000000000000200020002000200000000000000000000000000000000000000000000000000800000008000000000000000000000000000000000000000020002000200020003000300030001000100010001000000000000000000000000000000000000010001000100010001000100010002000a000a000a000a0022000200200000000000000000000004000400040004000400040404040004000400040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d1c4
0,070220002000200000000000000000000000000000000000000000000000000000000000000000200000002000000020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000400040004000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000408040004080400040004000400000000000000000000000000000000000000000000000000000000000000000000000000002f35
0,0802080008000000000000000000000000000000000000000000000001000102010601060006000400000000000000000000000000000000000400040004000400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000800080008002000000020000000000000000000000000000000000000000000040004000400040004000000000000000000000000000000000000000000000200000002000000020000000000000000000000000000000017e7
0,09020a0002000a000204020400240024002400240024002000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080000000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400040004000400040004000400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080000000800000000000dd5d
0,0a0208000800020002000200020002000200020000000000000000000000000000000000000020000000200000002000000000000000000000000000000000000000000000000000000000000000000000000000000020002004200420040004000401040104010001000100010001000400040004000400000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000000080000000000000000000000000000000000000000000000000000000000000000000000001000100010001000100010001000000000000000000000000000000002aae
0,0b020200020002000200020000000000000000000000010001000100010001000100010000000000000000000000000000000000000000000000000000000001000100010001000100010001000000000000000000000080000000800000000000000000000000000000000000000020000000200000000000000000000000000000000000000000000040004000400040004000400040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000400050005000500050005000100010000000080000000800000000000cd80
0,0c0200000000000000000000000000000000000000000000000000000001000100010801080008000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020002000200020002000000000000000000000000000000000002000200020002200200022002000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000020000000200000000000000000000000000000001000100010001000100010001000000000000000000000000000000008fcc
0,0d020000000000000000000000000000000000000000000000000000000000001000100010001000100010001000000000000000000000000000200020002000200020002000200000000000000000000000000000000000000000000000000000000000080000000800000008000000080000000800000008400040004000400040004000480008000800080000000000000000000000000000000000000001000100010001000000000000000000000000000000000000020000010201000100010001000000000000000000000000000000000000000000000000800080008000800080004000c3c6
0,0e0200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000800080008000800080008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080000000800000008000008a0d
0,0f020080008000800080008000c000400040004000400040004000000800080008000800080000000000000100010001000100010001000100004000400040004000400000000000000000000000000000000000000000000000000000000000000000000000400040004000401000100010001000100010001000000000000000000000000000000002000200020002200220002000200000000000000000010001000100010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000020000000000000000000001ead
0,10020000000000000000010001000100010001000000000000000000000000000000000000800080008000800000000000000000200000002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000100010001000000000000000000200020822002208220022c531
0,11020c800c8004800480008000c00040004000400040004000400000000000000000000000000000000000000000000000000000000000000000400040004010401040100030001000200000202000002000000000000000000000000000000000000000000800000008000000080000000000000000000000000000000000000000000000000000000000000000000020002000200020800080008000800080008000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d5c5
0,120200000000000000000000080000000800000800080008000800480048004800400000000000400040014001400140014001400100410040004000400040004000400020000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010001000100010000000000000100010001008100010080800002c81
0,13020000000000000000000000000000000000000000000002000204020c020c020c020c020c00040000000000000000000000000000000000000000000000000000000000200020002000200020000000000010001000100010001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010001000110011001100110011000100010000000000000000000000000000000000000000000000000000200000002000000000800000008000000080000020002000200020002c73
0,14020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020002000200020002000200020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080000000800000008000000000000000000000000000000000000000000000000000000000000000000002000000020000000200000000000000000000000000000000000000008000800d7d7
0,1502000000200000000000000000000000000000000000040004400440044000400000000000400040004000400040004000400000000040004000400040004000000000000000000000000000000000000000100010001000100010000000000000000000000000000000000400040004000400040004000400000000000000000000000000000000000000000000000000000000000001000100010001000000100010001100110011001108110001080101000900010001000000000000000000000000000000000000000000000000000000000000000800100018001000100010000a0002004dbd
